Timestamp,Pose,Calibration_Valid,Combined_Eye_Gaze_Valid,Combined_Eye_Gaze_Origin,Combined_Eye_Gaze_Direction,Left_Eye_Gaze_Valid,Left_Eye_Gaze_Origin,Left_Eye_Gaze_Direction,Right_Eye_Gaze_Valid,Right_Eye_Gaze_Origin,Right_Eye_Gaze_Direction,Left_Eye_Openness_Valid,Left_Eye_Openness,Right_Eye_Openness_Valid,Right_Eye_Openness,Vergence_Distance_Valid,Vergence_Distance,Target
7.9123E+11,"[[ 0.02746236 -0.99355584  0.10996462  0.        ]
 [-0.99670345 -0.01881468  0.07891667  0.        ]
 [-0.07633917 -0.11176936 -0.9907973   0.        ]
 [-0.02873859  0.07908902 -0.05627717  1.        ]]",TRUE,TRUE,[ 0.05046464 -0.06388471 -0.02803115],[-0.03818651 -0.01215921  0.9991967 ],TRUE,[ 0.0489618  -0.01511142 -0.02883544],[-0.03565493 -0.06566835  0.99720424],TRUE,[ 0.05088906 -0.0785427  -0.02767192],[-0.0371874   0.00731689  0.9992815 ],FALSE,0,FALSE,0,FALSE,0,TRUE
7.9123E+11,"[[ 0.02794623 -0.9935496   0.10990005  0.        ]
 [-0.9968513  -0.01953852  0.07684682  0.        ]
 [-0.07420383 -0.11170159 -0.99096715  0.        ]
 [-0.02854283  0.07909624 -0.05636927  1.        ]]",TRUE,TRUE,[ 0.05045714 -0.06383242 -0.02801231],[-0.03817806 -0.01098603  0.99921066],TRUE,[ 0.04895711 -0.01502748 -0.028897  ],[-0.03634768 -0.06476247  0.9972386 ],TRUE,[ 0.05088313 -0.07846534 -0.02760113],[-0.03804693  0.00733703  0.999249  ],FALSE,0,FALSE,0,FALSE,0,TRUE
7.9123E+11,"[[ 0.02847117 -0.9935538   0.10972977  0.        ]
 [-0.99697155 -0.02027762  0.07507929  0.        ]
 [-0.07237026 -0.11153504 -0.99112225  0.        ]
 [-0.02837391  0.07911803 -0.05642731  1.        ]]",TRUE,TRUE,[ 0.05045215 -0.06382263 -0.02799202],[-0.03796966 -0.01106972  0.9992176 ],TRUE,[ 0.04895226 -0.01494954 -0.02895483],[-0.03592373 -0.06397449  0.99730474],TRUE,[ 0.05088345 -0.07840897 -0.02754793],[-0.03749402  0.00559219  0.99928117],FALSE,0,FALSE,0,FALSE,0,TRUE
7.9123E+11,"[[ 0.02902764 -0.99356323  0.10949587  0.        ]
 [-0.99706143 -0.02101111  0.07366773  0.        ]
 [-0.07089292 -0.11131251 -0.9912534   0.        ]
 [-0.02828113  0.0791195  -0.05647652  1.        ]]",TRUE,TRUE,[ 0.05045603 -0.06408355 -0.02796643],[-0.03784411 -0.00979467  0.9992357 ],TRUE,[ 0.04895255 -0.01496387 -0.02893911],[-0.03599021 -0.06438157  0.9972762 ],TRUE,[ 0.05088216 -0.07840745 -0.02755275],[-0.03748615  0.00690703  0.9992733 ],FALSE,0,FALSE,0,FALSE,0,TRUE
7.9123E+11,"[[ 0.02958608 -0.9935776   0.10921556  0.        ]
 [-0.9971224  -0.02170753  0.07263239  0.        ]
 [-0.0697951  -0.11105019 -0.99136066  0.        ]
 [-0.02820187  0.07913232 -0.05648496  1.        ]]",TRUE,TRUE,[ 0.05045861 -0.06426342 -0.02794015],[-0.03716176 -0.00880751  0.9992705 ],TRUE,[ 0.04894971 -0.01490838 -0.02897648],[-0.03433385 -0.06388924  0.99736613],TRUE,[ 0.05088742 -0.07836475 -0.02751667],[-0.0357695   0.00583971  0.9993431 ],FALSE,0,FALSE,0,FALSE,0,TRUE
7.9123E+11,"[[ 0.03014249 -0.99359226  0.10893099  0.        ]
 [-0.9971615  -0.02236903  0.07189296  0.        ]
 [-0.06899562 -0.11078882 -0.99144626  0.        ]
 [-0.02814419  0.07914869 -0.05646442  1.        ]]",TRUE,TRUE,[ 0.05046623 -0.06460598 -0.02791262],[-0.03687174 -0.00805729  0.99928755],TRUE,[ 0.04894764 -0.01491353 -0.0289692 ],[-0.03464251 -0.06415593  0.9973384 ],TRUE,[ 0.0508833  -0.07835318 -0.02751013],[-0.03636733  0.00742197  0.999311  ],FALSE,0,FALSE,0,FALSE,0,TRUE
7.9123E+11,"[[ 0.03065681 -0.99361277  0.10859962  0.        ]
 [-0.9971851  -0.02296591  0.07137517  0.        ]
 [-0.06842519 -0.11048206 -0.9915199   0.        ]
 [-0.02813933  0.07914543 -0.05644229  1.        ]]",TRUE,TRUE,[ 0.05046627 -0.06465471 -0.02789151],[-0.03643918 -0.00796524  0.99930423],TRUE,[ 0.04894497 -0.01490677 -0.02897031],[-0.03407897 -0.06410087  0.99736136],TRUE,[ 0.0508866  -0.07834525 -0.02750278],[-0.03572538  0.00756358  0.999333  ],FALSE,0,FALSE,0,FALSE,0,TRUE
7.9123E+11,"[[ 0.03107327 -0.99363726  0.10825441  0.        ]
 [-0.99719924 -0.02344704  0.07101752  0.        ]
 [-0.0680274  -0.11015797 -0.9915829   0.        ]
 [-0.02813004  0.0791707  -0.0563997   1.        ]]",TRUE,TRUE,[ 0.05046643 -0.06466133 -0.02787211],[-0.03622784 -0.0070849   0.9993185 ],TRUE,[ 0.04894273 -0.01490607 -0.02896618],[-0.03427579 -0.06416278  0.99735063],TRUE,[ 0.05088848 -0.07833931 -0.02750067],[-0.03593494  0.00798334  0.9993223 ],FALSE,0,FALSE,0,FALSE,0,TRUE
7.91231E+11,"[[ 0.03171259 -0.9936952   0.10753778  0.        ]
 [-0.9971958  -0.02415907  0.07083245  0.        ]
 [-0.06778786 -0.10948248 -0.9916748   0.        ]
 [-0.0281918   0.07922532 -0.05631132  1.        ]]",TRUE,TRUE,[ 0.05047892 -0.06500656 -0.02783346],[-0.03549875 -0.00722125  0.9993437 ],TRUE,[ 0.04895101 -0.01488439 -0.02898713],[-0.03297141 -0.06417792  0.9973936 ],TRUE,[ 0.05089854 -0.07832352 -0.02747676],[-0.03471857  0.00712845  0.9993717 ],FALSE,0,FALSE,0,FALSE,0,TRUE
7.91231E+11,"[[ 0.03199464 -0.99372625  0.10716605  0.        ]
 [-0.9971757  -0.02444744  0.0710137   0.        ]
 [-0.06794825 -0.10913543 -0.99170184  0.        ]
 [-0.02822821  0.07927822 -0.05623418  1.        ]]",TRUE,TRUE,[ 0.05048328 -0.06510269 -0.02781873],[-0.03536765 -0.00753475  0.999346  ],TRUE,[ 0.04895213 -0.01487058 -0.02899816],[-0.03371876 -0.06405907  0.9973763 ],TRUE,[ 0.05090101 -0.07832143 -0.02747169],[-0.035357    0.00588374  0.9993574 ],FALSE,0,FALSE,0,FALSE,0,TRUE
7.91231E+11,"[[ 0.03227556 -0.99375784  0.1067866   0.        ]
 [-0.99714386 -0.0247165   0.07136457  0.        ]
 [-0.06827971 -0.10878494 -0.9917171   0.        ]
 [-0.0282828   0.07933184 -0.05614865  1.        ]]",TRUE,TRUE,[ 0.05049042 -0.06526781 -0.02780701],[-0.0353122  -0.00793809  0.9993449 ],TRUE,[ 0.04895248 -0.01486749 -0.02900556],[-0.03389166 -0.06410238  0.9973676 ],TRUE,[ 0.05090538 -0.07833037 -0.0274742 ],[-0.03542383  0.00444788  0.99936247],FALSE,0,FALSE,0,FALSE,0,TRUE
7.91231E+11,"[[ 0.03257239 -0.9937854   0.10644099  0.        ]
 [-0.9970993  -0.02498043  0.07189596  0.        ]
 [-0.06879021 -0.10847405 -0.9917164   0.        ]
 [-0.02838932  0.07934256 -0.05606661  1.        ]]",TRUE,TRUE,[ 0.05050001 -0.0655032  -0.02779645],[-0.03531525 -0.00832628  0.99934155],TRUE,[ 0.04895341 -0.01486913 -0.0290054 ],[-0.03405315 -0.06402531  0.99736714],TRUE,[ 0.05091067 -0.07832946 -0.02746978],[-0.03555072  0.00484163  0.99935615],FALSE,0,FALSE,0,FALSE,0,TRUE
7.91231E+11,"[[ 0.03291517 -0.9938095   0.10611029  0.        ]
 [-0.99704224 -0.02527273  0.07258198  0.        ]
 [-0.06945096 -0.10818549 -0.99170184  0.        ]
 [-0.02847985  0.07938006 -0.05596849  1.        ]]",TRUE,TRUE,[ 0.05050515 -0.06558187 -0.02778988],[-0.03503764 -0.00865138  0.9993486 ],TRUE,[ 0.04895682 -0.01487587 -0.02900379],[-0.03323188 -0.06410246  0.9973898 ],TRUE,[ 0.05091273 -0.07834865 -0.0274795 ],[-0.03473317  0.00330467  0.9993911 ],FALSE,0,FALSE,0,FALSE,0,TRUE
7.91231E+11,"[[ 0.03328794 -0.9938313   0.10578778  0.        ]
 [-0.99697506 -0.02558112  0.07339065  0.        ]
 [-0.07023176 -0.1079108  -0.99167657  0.        ]
 [-0.02858481  0.07941088 -0.0558692   1.        ]]",TRUE,TRUE,[ 0.05050903 -0.06562463 -0.02778765],[-0.03477402 -0.00792521  0.99936384],TRUE,[ 0.04896078 -0.01492256 -0.02896269],[-0.03300843 -0.06433183  0.9973825 ],TRUE,[ 0.05091669 -0.07837156 -0.02750422],[-0.03451089  0.00594729  0.9993866 ],FALSE,0,FALSE,0,FALSE,0,TRUE
7.91231E+11,"[[ 0.03365535 -0.9938468   0.1055258   0.        ]
 [-0.99690115 -0.02587092  0.07428635  0.        ]
 [-0.0710992  -0.10769894 -0.9916377   0.        ]
 [-0.02872849  0.07940461 -0.05576759  1.        ]]",TRUE,TRUE,[ 0.05051195 -0.06564078 -0.02778704],[-0.03441726 -0.00833903  0.9993728 ],TRUE,[ 0.04896593 -0.01491422 -0.02897277],[-0.03236849 -0.06397537  0.99742645],TRUE,[ 0.05090994 -0.07838172 -0.02750556],[-0.0340758   0.00424554  0.9994102 ],FALSE,0,FALSE,0,FALSE,0,TRUE
7.91231E+11,"[[ 0.03417319 -0.99385923  0.10524204  0.        ]
 [-0.99679595 -0.0262742   0.07554762  0.        ]
 [-0.07231857 -0.10748655 -0.99157274  0.        ]
 [-0.02889253  0.07942274 -0.0556436   1.        ]]",TRUE,TRUE,[ 0.05051338 -0.06560763 -0.02778895],[-0.03422361 -0.00955501  0.9993685 ],TRUE,[ 0.0489599  -0.01492101 -0.02897273],[-0.0326651  -0.06391487  0.99742067],TRUE,[ 0.05091553 -0.07839968 -0.02751558],[-0.03423057  0.00312245  0.99940914],FALSE,0,FALSE,0,FALSE,0,TRUE
7.91231E+11,"[[ 0.03417319 -0.99385923  0.10524204  0.        ]
 [-0.99679595 -0.0262742   0.07554762  0.        ]
 [-0.07231857 -0.10748655 -0.99157274  0.        ]
 [-0.02889253  0.07942274 -0.0556436   1.        ]]",TRUE,TRUE,[ 0.05051338 -0.06560763 -0.02778895],[-0.03422361 -0.00955501  0.9993685 ],TRUE,[ 0.0489599  -0.01492101 -0.02897273],[-0.0326651  -0.06391487  0.99742067],TRUE,[ 0.05091553 -0.07839968 -0.02751558],[-0.03423057  0.00312245  0.99940914],FALSE,0,FALSE,0,FALSE,0,TRUE
7.91231E+11,"[[ 0.03452957 -0.99385756  0.10514348  0.        ]
 [-0.99672574 -0.02654958  0.07637488  0.        ]
 [-0.07311424 -0.10743641 -0.99152017  0.        ]
 [-0.02900479  0.07941188 -0.05556582  1.        ]]",TRUE,TRUE,[ 0.05050949 -0.0654081  -0.02779852],[-0.03467911 -0.01013588  0.9993471 ],TRUE,[ 0.04896094 -0.01499621 -0.02891835],[-0.03408146 -0.06486153  0.99731207],TRUE,[ 0.05091653 -0.07845865 -0.02757513],[-0.03598028  0.00424215  0.9993435 ],FALSE,0,FALSE,0,FALSE,0,TRUE
7.91232E+11,"[[ 0.03520256 -0.99380684  0.10539635  0.        ]
 [-0.99660087 -0.02704895  0.07781227  0.        ]
 [-0.07447951 -0.10777728 -0.99138093  0.        ]
 [-0.02925987  0.07930194 -0.05544554  1.        ]]",TRUE,TRUE,[ 0.05050598 -0.0652053  -0.02781729],[-0.0346847  -0.01120968  0.99933547],TRUE,[ 0.0489593  -0.01501185 -0.02890707],[-0.0329381  -0.06466595  0.99736315],TRUE,[ 0.05091532 -0.07848719 -0.02759153],[-0.03460558  0.0030737   0.9993964 ],FALSE,0,FALSE,0,FALSE,0,TRUE
7.91232E+11,"[[ 0.03547406 -0.99377906  0.10556888  0.        ]
 [-0.99655044 -0.02724576  0.07838902  0.        ]
 [-0.07502506 -0.1079855  -0.9913175   0.        ]
 [-0.02935151  0.07926948 -0.05540916  1.        ]]",TRUE,TRUE,[ 0.05050458 -0.06514149 -0.02782709],[-0.03464941 -0.01139959  0.9993345 ],TRUE,[ 0.04895783 -0.01502441 -0.02890083],[-0.03321506 -0.0648842   0.99733984],TRUE,[ 0.05091326 -0.07849628 -0.02759937],[-0.03494835  0.00320524  0.99938405],FALSE,0,FALSE,0,FALSE,0,TRUE
7.91232E+11,"[[ 0.03570366 -0.9937492   0.10577193  0.        ]
 [-0.99650615 -0.02740538  0.07889523  0.        ]
 [-0.07550335 -0.10821922 -0.99125576  0.        ]
 [-0.02946899  0.07920456 -0.05537212  1.        ]]",TRUE,TRUE,[ 0.05050231 -0.06506819 -0.02783777],[-0.03496674 -0.01175742  0.9993193 ],TRUE,[ 0.04895634 -0.01503302 -0.02889092],[-0.03414475 -0.06504665  0.9972979 ],TRUE,[ 0.05091128 -0.07851694 -0.02761233],[-0.0359203   0.00177201  0.9993532 ],FALSE,0,FALSE,0,FALSE,0,TRUE
7.91232E+11,"[[ 0.03587884 -0.9937185   0.10599858  0.        ]
 [-0.9964658  -0.02751195  0.07936297  0.        ]
 [-0.07594823 -0.10847142 -0.99119365  0.        ]
 [-0.02954969  0.07917369 -0.05535736  1.        ]]",TRUE,TRUE,[ 0.05050291 -0.06509717 -0.02784638],[-0.03526887 -0.01185774  0.9993076 ],TRUE,[ 0.04895711 -0.01504088 -0.02888282],[-0.03441742 -0.06536103  0.9972679 ],TRUE,[ 0.05091337 -0.07852222 -0.0276124 ],[-0.03614235  0.00179488  0.9993452 ],FALSE,0,FALSE,0,FALSE,0,TRUE
7.91232E+11,"[[ 0.03601462 -0.99368715  0.10624705  0.        ]
 [-0.99642706 -0.02757847  0.07982633  0.        ]
 [-0.07639227 -0.10874235 -0.9911301   0.        ]
 [-0.02963271  0.07913999 -0.05534796  1.        ]]",TRUE,TRUE,[ 0.05050025 -0.06503621 -0.02785663],[-0.03556231 -0.01202068  0.99929523],TRUE,[ 0.04896205 -0.01504536 -0.02888007],[-0.03447007 -0.06553234  0.9972548 ],TRUE,[ 0.05090849 -0.07852929 -0.02761571],[-0.03643902  0.0013248   0.99933505],FALSE,0,FALSE,0,FALSE,0,TRUE
7.91232E+11,"[[ 0.03616047 -0.9936549   0.10650086  0.        ]
 [-0.9963885  -0.02765524  0.08028223  0.        ]
 [-0.07682753 -0.10901927 -0.99106634  0.        ]
 [-0.02974389  0.07907508 -0.05532743  1.        ]]",TRUE,TRUE,[ 0.05049149 -0.06479075 -0.02786981],[-0.03586737 -0.0126982   0.99927586],TRUE,[ 0.04895921 -0.01506249 -0.02886206],[-0.03495818 -0.06603034  0.9972051 ],TRUE,[ 0.05090836 -0.07854439 -0.02762499],[-0.03673692  0.00110104  0.9993244 ],FALSE,0,FALSE,0,FALSE,0,TRUE
7.91232E+11,"[[ 0.03631562 -0.9936241   0.1067357   0.        ]
 [-0.9963534  -0.02774835  0.08068534  0.        ]
 [-0.07720917 -0.10927662 -0.9910085   0.        ]
 [-0.02981392  0.0790457  -0.05533169  1.        ]]",TRUE,TRUE,[ 0.05048396 -0.06458589 -0.02788175],[-0.03595268 -0.01349421  0.9992624 ],TRUE,[ 0.04896158 -0.0150666  -0.02885453],[-0.03449956 -0.06587528  0.99723136],TRUE,[ 0.05090157 -0.07855253 -0.02763079],[-3.6451567e-02  8.5768179e-04  9.9933511e-01],FALSE,0,FALSE,0,FALSE,0,TRUE
7.91232E+11,"[[ 0.0364747  -0.9935892   0.10700469  0.        ]
 [-0.9963266  -0.0278542   0.08097703  0.        ]
 [-0.07747737 -0.10956524 -0.99095535  0.        ]
 [-0.02987296  0.07901668 -0.05535679  1.        ]]",TRUE,TRUE,[ 0.0504861  -0.06473314 -0.02788547],[-0.03658913 -0.01343315  0.99924016],TRUE,[ 0.04895628 -0.01507467 -0.0288415 ],[-0.03613671 -0.06617682  0.9971533 ],TRUE,[ 0.05089248 -0.07856002 -0.02763425],[-3.8042963e-02  6.3892483e-04  9.9927592e-01],FALSE,0,FALSE,0,FALSE,0,TRUE
7.91233E+11,"[[ 0.03663355 -0.99355227  0.1072947   0.        ]
 [-0.996309   -0.02797139  0.08115686  0.        ]
 [-0.0776324  -0.10987174 -0.9909098   0.        ]
 [-0.02995706  0.07894948 -0.05536542  1.        ]]",TRUE,TRUE,[ 0.05048669 -0.06482734 -0.0278873 ],[-0.03671822 -0.01369397  0.99923193],TRUE,[ 0.04895017 -0.01507211 -0.02885568],[-0.03539142 -0.06601456  0.9971908 ],TRUE,[ 0.05089398 -0.07856438 -0.02763776],[-3.7159357e-02  2.8166029e-05  9.9930930e-01],FALSE,0,FALSE,0,FALSE,0,TRUE
7.91233E+11,"[[ 0.0367381  -0.9935048   0.10769778  0.        ]
 [-0.99630076 -0.02803564  0.0812356   0.        ]
 [-0.07768857 -0.11028381 -0.9908595   0.        ]
 [-0.02998519  0.07892008 -0.05541392  1.        ]]",TRUE,TRUE,[ 0.05048448 -0.06483188 -0.02789086],[-0.03695368 -0.01451988  0.9992116 ],TRUE,[ 0.04894662 -0.01506986 -0.02886557],[-0.03572203 -0.06586134  0.9971891 ],TRUE,[ 0.05089192 -0.07857034 -0.02764392],[-3.7660941e-02 -7.9573289e-04  9.9929017e-01],FALSE,0,FALSE,0,FALSE,0,TRUE
7.91233E+11,"[[ 0.03678316 -0.99344873  0.10819736  0.        ]
 [-0.9962982  -0.02803814  0.08126348  0.        ]
 [-0.07769746 -0.11078596 -0.9908025   0.        ]
 [-0.03000487  0.07887849 -0.05546815  1.        ]]",TRUE,TRUE,[ 0.05048489 -0.06495053 -0.02789047],[-0.03662233 -0.01487164  0.99921864],TRUE,[ 0.04892777 -0.01500961 -0.02894891],[-0.03437614 -0.0646125   0.9973182 ],TRUE,[ 0.05088414 -0.07853733 -0.02760584],[-0.03618089 -0.00282247  0.9993413 ],FALSE,0,FALSE,0,FALSE,0,TRUE
7.91233E+11,"[[ 0.03673649 -0.9933834   0.10881058  0.        ]
 [-0.9963019  -0.02794456  0.08124977  0.        ]
 [-0.07767151 -0.11139302 -0.99073625  0.        ]
 [-0.03005012  0.07880046 -0.05552315  1.        ]]",TRUE,TRUE,[ 0.05047999 -0.0649174  -0.02789241],[-0.03688174 -0.01581921  0.99919444],TRUE,[ 0.04891693 -0.01499535 -0.02895918],[-0.03579418 -0.06476787  0.9972582 ],TRUE,[ 0.05087582 -0.07852846 -0.02759827],[-0.03762393 -0.00352752  0.99928576],FALSE,0,FALSE,0,FALSE,0,TRUE
7.91233E+11,"[[ 0.03663033 -0.9933116   0.10950131  0.        ]
 [-0.9963098  -0.02778876  0.08120877  0.        ]
 [-0.07762272 -0.11207192 -0.990664    0.        ]
 [-0.03005086  0.07873096 -0.05558908  1.        ]]",TRUE,TRUE,[ 0.05047594 -0.06492008 -0.02789226],[-0.03678572 -0.01635051  0.99918944],TRUE,[ 0.04890348 -0.01498442 -0.02896441],[-0.03505945 -0.06482775  0.9972804 ],TRUE,[ 0.05087272 -0.07852218 -0.02759169],[-0.03681043 -0.00416299  0.9993136 ],FALSE,0,FALSE,0,FALSE,0,TRUE
7.91233E+11,"[[ 0.03647453 -0.9932407   0.11019178  0.        ]
 [-0.9963205  -0.02758515  0.08114289  0.        ]
 [-0.07755475 -0.11274599 -0.99059224  0.        ]
 [-0.03004875  0.07865808 -0.05565207  1.        ]]",TRUE,TRUE,[ 0.05046615 -0.06477609 -0.02789494],[-0.03680218 -0.01700133  0.99917793],TRUE,[ 0.04889265 -0.01498463 -0.02896437],[-0.03521829 -0.06484688  0.9972736 ],TRUE,[ 0.05086257 -0.07852018 -0.02758623],[-0.03711237 -0.00397628  0.99930316],FALSE,0,FALSE,0,FALSE,0,TRUE
7.91233E+11,"[[ 0.03626817 -0.99318105  0.11079666  0.        ]
 [-0.99633175 -0.02733696  0.08109053  0.        ]
 [-0.07750875 -0.11333124 -0.9905293   0.        ]
 [-0.03007417  0.07857853 -0.05570286  1.        ]]",TRUE,TRUE,[ 0.0504563  -0.06463938 -0.02789586],[-0.03639866 -0.01851161  0.99916595],TRUE,[ 0.04887847 -0.01491393 -0.02902477],[-0.03421855 -0.0641242   0.9973551 ],TRUE,[ 0.05085734 -0.0784942  -0.02755252],[-0.0358767  -0.00842901  0.9993206 ],FALSE,0,FALSE,0,FALSE,0,TRUE
7.91233E+11,"[[ 0.03603202 -0.99313533  0.11128291  0.        ]
 [-0.9963422  -0.02706611  0.08105297  0.        ]
 [-0.07748456 -0.11379636 -0.9904778   0.        ]
 [-0.03006893  0.07853937 -0.05576481  1.        ]]",TRUE,TRUE,[ 0.05044628 -0.06452872 -0.02789695],[-0.03659384 -0.01901106  0.9991494 ],TRUE,[ 0.04887575 -0.01496168 -0.02898416],[-0.03535266 -0.0646993   0.9972784 ],TRUE,[ 0.05084549 -0.07850822 -0.02757396],[-0.03732804 -0.00511328  0.99928993],FALSE,0,FALSE,0,FALSE,0,TRUE
7.91233E+11,"[[ 0.03576756 -0.9931037   0.11165131  0.        ]
 [-0.99635214 -0.026775    0.08102895  0.        ]
 [-0.07748068 -0.11414223 -0.9904387   0.        ]
 [-0.03006208  0.07851502 -0.05582022  1.        ]]",TRUE,TRUE,[ 0.05043679 -0.06443097 -0.02789932],[-0.03760065 -0.01956397  0.99910134],TRUE,[ 0.048877   -0.01500347 -0.02895067],[-0.03784243 -0.06591748  0.99710727],TRUE,[ 0.05084196 -0.07853693 -0.02760604],[-0.03985664 -0.00472858  0.99919426],FALSE,0,FALSE,0,FALSE,0,TRUE
7.91234E+11,"[[ 0.03543681 -0.99307925  0.11197262  0.        ]
 [-0.9963661  -0.02642429  0.08097179  0.        ]
 [-0.0774526  -0.11443509 -0.9904069   0.        ]
 [-0.03006778  0.07848112 -0.05586464  1.        ]]",TRUE,TRUE,[ 0.05042926 -0.06436187 -0.02790071],[-0.03807371 -0.0187256   0.9990995 ],TRUE,[ 0.04887681 -0.01500764 -0.02894433],[-0.03714858 -0.06521271  0.99717957],TRUE,[ 0.0508438  -0.07853378 -0.02760782],[-0.03918852 -0.00317737  0.9992267 ],FALSE,0,FALSE,0,FALSE,0,TRUE
7.91234E+11,"[[ 0.03503644 -0.9930625   0.11224639  0.        ]
 [-0.9963844  -0.02601182  0.08087878  0.        ]
 [-0.07739795 -0.11467426 -0.9903834   0.        ]
 [-0.0300502   0.07847587 -0.05591581  1.        ]]",TRUE,TRUE,[ 0.05041852 -0.06418655 -0.0279032 ],[-0.03812378 -0.01865573  0.99909896],TRUE,[ 0.04887723 -0.01499454 -0.02895334],[-0.0364519  -0.06516542  0.99720854],TRUE,[ 0.05084422 -0.07852125 -0.02759695],[-0.03845638 -0.00325168  0.99925506],FALSE,0,FALSE,0,FALSE,0,TRUE
7.91234E+11,"[[ 0.0345906  -0.9930518   0.11247846  0.        ]
 [-0.99640495 -0.02555871  0.08076994  0.        ]
 [-0.07733392 -0.11486797 -0.99036574  0.        ]
 [-0.03002846  0.07847645 -0.05596557  1.        ]]",TRUE,TRUE,[ 0.05041353 -0.06419556 -0.02790107],[-0.03833628 -0.01842554  0.999095  ],TRUE,[ 0.04887729 -0.01498275 -0.02896457],[-0.03686288 -0.06480378  0.99721694],TRUE,[ 0.05084169 -0.07851529 -0.02759092],[-0.038984   -0.00352499  0.99923354],FALSE,0,FALSE,0,FALSE,0,TRUE
7.91234E+11,"[[ 0.03412092 -0.993051    0.1126298   0.        ]
 [-0.9964265  -0.0250895   0.08065108  0.        ]
 [-0.0772648  -0.11497921 -0.99035835  0.        ]
 [-0.0300295   0.07845795 -0.05600351  1.        ]]",TRUE,TRUE,[ 0.0504027  -0.06399653 -0.02790403],[-0.03847096 -0.01844835  0.9990895 ],TRUE,[ 0.04887697 -0.01497619 -0.02896935],[-0.03694025 -0.0648865   0.99720865],TRUE,[ 0.05083719 -0.07851127 -0.02758425],[-0.03894514 -0.0039496   0.9992336 ],FALSE,0,FALSE,0,FALSE,0,TRUE
