Timestamp,Pose,Calibration_Valid,Combined_Eye_Gaze_Valid,Combined_Eye_Gaze_Origin,Combined_Eye_Gaze_Direction,Left_Eye_Gaze_Valid,Left_Eye_Gaze_Origin,Left_Eye_Gaze_Direction,Right_Eye_Gaze_Valid,Right_Eye_Gaze_Origin,Right_Eye_Gaze_Direction,Left_Eye_Openness_Valid,Left_Eye_Openness,Right_Eye_Openness_Valid,Right_Eye_Openness,Vergence_Distance_Valid,Vergence_Distance,Target
7.91234E+11,"[[ 0.03366023 -0.9930546   0.11273733  0.        ]
 [-0.9964466  -0.02463126  0.08054587  0.        ]
 [-0.07720959 -0.11504792 -0.990355    0.        ]
 [-0.03000846  0.07848337 -0.05604145  1.        ]]",TRUE,TRUE,[ 0.05040947 -0.06433535 -0.02789606],[-0.03898437 -0.01754312  0.9990858 ],TRUE,[ 0.04888539 -0.01497682 -0.02894892],[-0.03833733 -0.06532082  0.99712765],TRUE,[ 0.05083757 -0.07852136 -0.027592  ],[-0.03997939 -0.00518634  0.99918705],FALSE,0,FALSE,0,FALSE,0,TRUE
7.91234E+11,"[[ 0.03328359 -0.993067    0.11273803  0.        ]
 [-0.99646354 -0.02426457  0.08044475  0.        ]
 [-0.07715148 -0.11501683 -0.99036264  0.        ]
 [-0.02999013  0.07851915 -0.05607439  1.        ]]",TRUE,TRUE,[ 0.05040787 -0.06438962 -0.02789422],[-0.03922384 -0.01748684  0.99907744],TRUE,[ 0.04889201 -0.01499049 -0.02893051],[-0.03804487 -0.06577971  0.99710864],TRUE,[ 0.05083471 -0.07852699 -0.02759182],[-0.03973344 -0.00473149  0.99919915],FALSE,0,FALSE,0,FALSE,0,TRUE
7.91234E+11,"[[ 0.03302771 -0.9930937   0.11257893  0.        ]
 [-0.99648094 -0.02403748  0.08029921  0.        ]
 [-0.07703853 -0.11483485 -0.9903928   0.        ]
 [-0.02997494  0.07852534 -0.05606727  1.        ]]",TRUE,TRUE,[ 0.05040644 -0.06442291 -0.02789451],[-0.04016484 -0.01712313  0.9990463 ],TRUE,[ 0.0488999  -0.01503317 -0.02889242],[-0.04006674 -0.06607579  0.99700993],TRUE,[ 0.05083007 -0.07854317 -0.02761885],[-0.04206816 -0.00191223  0.9991129 ],FALSE,0,FALSE,0,FALSE,0,TRUE
7.91234E+11,"[[ 0.03274924 -0.99314725  0.112188    0.        ]
 [-0.9965223  -0.02384138  0.07984424  0.        ]
 [-0.07662238 -0.11441267 -0.9904742   0.        ]
 [-0.02991282  0.07862101 -0.05613576  1.        ]]",TRUE,TRUE,[ 0.05041344 -0.06470647 -0.02789284],[-0.04075875 -0.01642     0.9990341 ],TRUE,[ 0.04890006 -0.0150241  -0.02889617],[-0.0391862 -0.0660981  0.9970434],TRUE,[ 0.05083968 -0.07854296 -0.02762409],[-0.04100152 -0.00290651  0.9991549 ],FALSE,0,FALSE,0,FALSE,0,TRUE
7.91235E+11,"[[ 0.03256083 -0.99318135  0.11193921  0.        ]
 [-0.99655414 -0.02371287  0.07948141  0.        ]
 [-0.07628503 -0.11414146 -0.99053097  0.        ]
 [-0.02987268  0.07863754 -0.05615494  1.        ]]",TRUE,TRUE,[ 0.05041982 -0.0648978  -0.02788886],[-0.0411662  -0.01681685  0.99901086],TRUE,[ 0.04889956 -0.01500806 -0.02890816],[-0.04005329 -0.06568898  0.9970359 ],TRUE,[ 0.05084159 -0.07853878 -0.02761883],[-0.04196113 -0.00383407  0.9991119 ],FALSE,0,FALSE,0,FALSE,0,TRUE
7.91235E+11,"[[ 0.03233099 -0.9932062   0.11178564  0.        ]
 [-0.99659353 -0.0235455   0.07903723  0.        ]
 [-0.07586821 -0.1139602  -0.99058414  0.        ]
 [-0.02980551  0.07867657 -0.05620096  1.        ]]",TRUE,TRUE,[ 0.05042398 -0.06500663 -0.027885  ],[-0.04096983 -0.01674754  0.99902004],TRUE,[ 0.04889657 -0.01497586 -0.02893374],[-0.03888318 -0.06555939  0.9970908 ],TRUE,[ 0.05084782 -0.0785109  -0.02759144],[-0.04053393 -0.00430931  0.9991689 ],FALSE,0,FALSE,0,FALSE,0,TRUE
7.91235E+11,"[[ 0.03205681 -0.9932202   0.11173945  0.        ]
 [-0.99663997 -0.02333415  0.07851067  0.        ]
 [-0.07537102 -0.11388081 -0.99063087  0.        ]
 [-0.02973592  0.07867007 -0.05623222  1.        ]]",TRUE,TRUE,[ 0.05043078 -0.06521013 -0.02788007],[-0.04087511 -0.01668272  0.99902505],TRUE,[ 0.04890259 -0.01497953 -0.02893096],[-0.0388676  -0.0653669   0.99710417],TRUE,[ 0.05084353 -0.07851022 -0.02759566],[-0.04072    -0.00367544  0.9991638 ],FALSE,0,FALSE,0,FALSE,0,TRUE
7.91235E+11,"[[ 0.03177357 -0.9932237   0.11178995  0.        ]
 [-0.99669164 -0.02311444  0.07791977  0.        ]
 [-0.0748078  -0.11389589 -0.99067235  0.        ]
 [-0.02964624  0.07868595 -0.0562898   1.        ]]",TRUE,TRUE,[ 0.05043818 -0.0654375  -0.02787388],[-0.04096166 -0.0163903   0.99902624],TRUE,[ 0.0488975  -0.01496242 -0.02894194],[-0.03934186 -0.06561576  0.9970691 ],TRUE,[ 0.05084055 -0.07849243 -0.02758122],[-0.04113207 -0.00381809  0.9991464 ],FALSE,0,FALSE,0,FALSE,0,TRUE
7.91235E+11,"[[ 0.03155398 -0.99321425  0.11193644  0.        ]
 [-0.9967443  -0.0229553   0.07729003  0.        ]
 [-0.07419601 -0.11401081 -0.9907049   0.        ]
 [-0.02955457  0.07869187 -0.05635729  1.        ]]",TRUE,TRUE,[ 0.05044194 -0.0655603  -0.02786887],[-0.04119927 -0.01593431  0.9990239 ],TRUE,[ 0.04889625 -0.01496154 -0.02894215],[-0.0396746  -0.06589282  0.9970376 ],TRUE,[ 0.05083015 -0.07846633 -0.02756293],[-0.04175111 -0.00130753  0.9991272 ],FALSE,0,FALSE,0,FALSE,0,TRUE
7.91235E+11,"[[ 0.03143752 -0.9931996   0.11210023  0.        ]
 [-0.9967946  -0.02289939  0.07665791  0.        ]
 [-0.0735696  -0.11415083 -0.9907359   0.        ]
 [-0.02946652  0.07865685 -0.05638736  1.        ]]",TRUE,TRUE,[ 0.05043577 -0.06536101 -0.02787017],[-0.04104201 -0.01551057  0.999037  ],TRUE,[ 0.04890012 -0.01494391 -0.02895388],[-0.03878587 -0.06576201  0.9970813 ],TRUE,[ 0.05083087 -0.07845372 -0.02755547],[-0.04082618 -0.00179423  0.9991646 ],FALSE,0,FALSE,0,FALSE,0,TRUE
7.91235E+11,"[[ 0.03142375 -0.9931816   0.11226089  0.        ]
 [-0.9968401  -0.0229435   0.07604516  0.        ]
 [-0.07295099 -0.1142958  -0.99076414  0.        ]
 [-0.02936659  0.07865749 -0.05645015  1.        ]]",TRUE,TRUE,[ 0.05043307 -0.06526827 -0.02786984],[-0.04096402 -0.01594329  0.99903345],TRUE,[ 0.04890035 -0.01493365 -0.02896437],[-0.03899999 -0.06584077  0.9970677 ],TRUE,[ 0.05083148 -0.07845494 -0.02755517],[-0.04093238 -0.00321445  0.9991568 ],FALSE,0,FALSE,0,FALSE,0,TRUE
7.91235E+11,"[[ 0.03146368 -0.9931628   0.11241664  0.        ]
 [-0.9968845  -0.02304316  0.07543219  0.        ]
 [-0.072326   -0.11443979 -0.9907937   0.        ]
 [-0.02925715  0.07866074 -0.05652316  1.        ]]",TRUE,TRUE,[ 0.05042018 -0.0648467  -0.02789207],[-0.04190146 -0.01794409  0.99896055],TRUE,[ 0.04892495 -0.01533706 -0.02876562],[-0.04165732 -0.06838694  0.99678874],TRUE,[ 0.05083123 -0.07883312 -0.02785799],[-0.04405704 -0.00219397  0.99902666],FALSE,0,FALSE,0,FALSE,0,TRUE
7.91235E+11,"[[ 0.03151435 -0.99314696  0.11254287  0.        ]
 [-0.9969289  -0.02315688  0.07480954  0.        ]
 [-0.07169072 -0.11455481 -0.9908266   0.        ]
 [-0.02916483  0.07862775 -0.05657476  1.        ]]",TRUE,FALSE,[ 0.05042018 -0.0648467  -0.02789207],[-0.04190146 -0.01794409  0.99896055],TRUE,[ 0.04897888 -0.01605197 -0.02840598],[-0.04812538 -0.07526078  0.9960019 ],TRUE,[ 0.05081597 -0.07961174 -0.02852144],[-0.05098134 -0.0153808   0.9985812 ],FALSE,0,FALSE,0,FALSE,0,TRUE
7.91236E+11,"[[ 0.03155786 -0.99312913  0.11268808  0.        ]
 [-0.9969741  -0.02326393  0.07417187  0.        ]
 [-0.07104069 -0.1146878  -0.9908582   0.        ]
 [-0.02903165  0.07861783 -0.05665651  1.        ]]",TRUE,TRUE,[ 0.05039823 -0.06426615 -0.02795924],[-0.04352653 -0.02520924  0.9987343 ],TRUE,[ 0.04899055 -0.01644764 -0.02817441],[-0.04445615 -0.07970088  0.99582696],TRUE,[ 0.05078733 -0.07998332 -0.02877566],[-0.04705045 -0.01747423  0.9987397 ],FALSE,0,FALSE,0,FALSE,0,TRUE
7.91236E+11,"[[ 0.03155124 -0.99310243  0.11292505  0.        ]
 [-0.9970238  -0.0233202   0.07348237  0.        ]
 [-0.07034209 -0.11490742 -0.99088264  0.        ]
 [-0.02888994  0.07859173 -0.05675213  1.        ]]",TRUE,TRUE,[ 0.05037097 -0.06350532 -0.02802761],[-0.0438364  -0.02963969  0.998599  ],TRUE,[ 0.04899567 -0.01645596 -0.02816834],[-0.04217936 -0.08019486  0.9958863 ],TRUE,[ 0.05079568 -0.07996324 -0.02875567],[-0.04479991 -0.01483535  0.9988858 ],FALSE,0,FALSE,0,FALSE,0,TRUE
7.91236E+11,"[[ 0.03148186 -0.9930661   0.1132655   0.        ]
 [-0.9970776  -0.02331138  0.07275429  0.        ]
 [-0.06960946 -0.11522493 -0.9908979   0.        ]
 [-0.0287682   0.07853682 -0.05683492  1.        ]]",TRUE,TRUE,[ 0.05035034 -0.06297321 -0.02809069],[-0.04435895 -0.03195348  0.9985045 ],TRUE,[ 0.04897471 -0.01641653 -0.02816835],[-0.04314077 -0.0794011   0.99590874],TRUE,[ 0.05080365 -0.0799193  -0.02870735],[-0.04563933 -0.01357309  0.9988658 ],FALSE,0,FALSE,0,FALSE,0,TRUE
7.91236E+11,"[[ 0.03134513 -0.99302125  0.11369148  0.        ]
 [-0.9971317  -0.02322745  0.0720305   0.        ]
 [-0.06888704 -0.11562319 -0.990901    0.        ]
 [-0.02861052  0.07848619 -0.05693998  1.        ]]",TRUE,TRUE,[ 0.05032866 -0.06245323 -0.02815663],[-0.04500736 -0.03333134  0.99843043],TRUE,[ 0.04895816 -0.01640097 -0.02814322],[-0.04387264 -0.08033396  0.99580204],TRUE,[ 0.0508012  -0.07990389 -0.02867787],[-0.04647018 -0.01461091  0.9988128 ],FALSE,0,FALSE,0,FALSE,0,TRUE
7.91236E+11,"[[ 0.03116059 -0.99297124  0.11418217  0.        ]
 [-0.9971908  -0.02309978  0.07125581  0.        ]
 [-0.0681174  -0.11608178 -0.9909016   0.        ]
 [-0.02844518  0.07843158 -0.05705204  1.        ]]",TRUE,TRUE,[ 0.05030226 -0.06176132 -0.02821842],[-0.04489006 -0.03524019  0.9983702 ],TRUE,[ 0.04895564 -0.01640884 -0.02812152],[-0.04232535 -0.08048095  0.9958572 ],TRUE,[ 0.05080213 -0.07991618 -0.02867562],[-0.04502073 -0.01530178  0.9988689 ],FALSE,0,FALSE,0,FALSE,0,TRUE
7.91236E+11,"[[ 0.03094053 -0.9929201   0.11468354  0.        ]
 [-0.9972512  -0.02293789  0.07045358  0.        ]
 [-0.06732418 -0.11654817 -0.9909005   0.        ]
 [-0.02827843  0.07833245 -0.05711427  1.        ]]",TRUE,TRUE,[ 0.05028085 -0.06126955 -0.02828418],[-0.04541466 -0.03543147  0.99833965],TRUE,[ 0.04894782 -0.01639424 -0.02812074],[-0.0438203  -0.08067857  0.9957764 ],TRUE,[ 0.05079095 -0.07989835 -0.02865653],[-0.04671017 -0.01503221  0.99879533],FALSE,0,FALSE,0,FALSE,0,TRUE
7.91236E+11,"[[ 0.03066534 -0.99286336  0.11524858  0.        ]
 [-0.99731606 -0.02272379  0.06960206  0.        ]
 [-0.06648646 -0.11707363 -0.9908954   0.        ]
 [-0.02809624  0.07827555 -0.05723315  1.        ]]",TRUE,TRUE,[ 0.05026148 -0.06082653 -0.02834661],[-0.0457886  -0.03546695  0.9983213 ],TRUE,[ 0.04894084 -0.01635    -0.02814661],[-0.04399887 -0.07916493  0.9958901 ],TRUE,[ 0.05078736 -0.07986171 -0.02862334],[-0.046781  -0.0143418  0.9988023],FALSE,0,FALSE,0,FALSE,0,TRUE
7.91236E+11,"[[ 0.03014851 -0.99279153  0.11600117  0.        ]
 [-0.9974116  -0.02230179  0.06835888  0.        ]
 [-0.06527908 -0.11776183 -0.9908942   0.        ]
 [-0.02782825  0.07820585 -0.05741526  1.        ]]",TRUE,TRUE,[ 0.05024071 -0.06038423 -0.02840998],[-0.04680365 -0.03531989  0.9982795 ],TRUE,[ 0.04892415 -0.0163176  -0.02816672],[-0.04622397 -0.07845069  0.99584585],TRUE,[ 0.050777   -0.07984308 -0.02859566],[-0.04892485 -0.01503934  0.99868923],FALSE,0,FALSE,0,FALSE,0,TRUE
7.91237E+11,"[[ 0.02968323 -0.9927497   0.11647688  0.        ]
 [-0.9974835  -0.02191353  0.06742677  0.        ]
 [-0.06438547 -0.11818521 -0.9909018   0.        ]
 [-0.02764674  0.07814064 -0.05751266  1.        ]]",TRUE,TRUE,[ 0.05021957 -0.05993334 -0.02846859],[-0.04736384 -0.03524992  0.99825555],TRUE,[ 0.04891832 -0.01628931 -0.02818391],[-0.04591383 -0.07837625  0.99586594],TRUE,[ 0.05077547 -0.07980564 -0.02856111],[-0.04861266 -0.01388782  0.9987211 ],FALSE,0,FALSE,0,FALSE,0,TRUE
7.91237E+11,"[[ 0.02913541 -0.9927103   0.11694884  0.        ]
 [-0.99756247 -0.02145553  0.06639615  0.        ]
 [-0.06340294 -0.11859826 -0.99091566  0.        ]
 [-0.02743877  0.07810761 -0.0576506   1.        ]]",TRUE,TRUE,[ 0.05022158 -0.06025415 -0.02850116],[-0.04844126 -0.03432329  0.9982362 ],TRUE,[ 0.04891264 -0.01624839 -0.0282133 ],[-0.04777113 -0.07807216  0.99580246],TRUE,[ 0.05077074 -0.07977922 -0.02853141],[-0.05050228 -0.01510699  0.99860966],FALSE,0,FALSE,0,FALSE,0,TRUE
7.91237E+11,"[[ 0.02853829 -0.9926778   0.11737337  0.        ]
 [-0.997645   -0.02095914  0.06530984  0.        ]
 [-0.06237159 -0.11896078 -0.9909382   0.        ]
 [-0.02722286  0.07808641 -0.05779659  1.        ]]",TRUE,TRUE,[ 0.05022099 -0.06036089 -0.02848587],[-0.04925224 -0.0348599   0.9981778 ],TRUE,[ 0.04890988 -0.01624566 -0.02820326],[-0.04805733 -0.07871486  0.9957381 ],TRUE,[ 0.05076306 -0.0797638  -0.02852076],[-0.05096447 -0.01430572  0.99859804],FALSE,0,FALSE,0,FALSE,0,TRUE
7.91237E+11,"[[ 0.02790397 -0.9926537   0.11772853  0.        ]
 [-0.9977293  -0.02043533  0.06417772  0.        ]
 [-0.06130044 -0.11925201 -0.9909699   0.        ]
 [-0.02701208  0.07803972 -0.05790781  1.        ]]",TRUE,TRUE,[ 0.05021743 -0.06039137 -0.02847211],[-0.05021435 -0.03549363  0.9981076 ],TRUE,[ 0.04891054 -0.01622442 -0.02821971],[-0.0494472  -0.07729262  0.9957816 ],TRUE,[ 0.05076258 -0.07976208 -0.02851777],[-0.05213296 -0.01494434  0.99852836],FALSE,0,FALSE,0,FALSE,0,TRUE
7.91237E+11,"[[ 0.02727449 -0.9926339   0.11804082  0.        ]
 [-0.9978145  -0.01992488  0.06299783  0.        ]
 [-0.06018182 -0.11950108 -0.9910079   0.        ]
 [-0.02679119  0.07804392 -0.05805286  1.        ]]",TRUE,TRUE,[ 0.05021223 -0.06037845 -0.02846018],[-0.05134355 -0.03557295  0.9980473 ],TRUE,[ 0.04890162 -0.01621554 -0.02822476],[-0.05100283 -0.07750195  0.99568677],TRUE,[ 0.05075948 -0.07974342 -0.02850317],[-0.05341299 -0.01399388  0.9984744 ],FALSE,0,FALSE,0,FALSE,0,TRUE
7.91237E+11,"[[ 0.02665287 -0.9926158   0.11833484  0.        ]
 [-0.9979006  -0.01942945  0.06177872  0.        ]
 [-0.05902334 -0.11973298 -0.99104977  0.        ]
 [-0.02656733  0.07805504 -0.0582088   1.        ]]",TRUE,TRUE,[ 0.05020064 -0.0601327  -0.0284488 ],[-0.05247265 -0.03605521  0.9979713 ],TRUE,[ 0.04889768 -0.01616698 -0.02825966],[-0.0519681  -0.07656721  0.9957091 ],TRUE,[ 0.05075581 -0.07971376 -0.02847557],[-0.05457572 -0.01512638  0.998395  ],FALSE,0,FALSE,0,FALSE,0,TRUE
7.91237E+11,"[[ 0.02602619 -0.99260163  0.11859392  0.        ]
 [-0.9979862  -0.01893425  0.06053836  0.        ]
 [-0.05784499 -0.11993068 -0.99109554  0.        ]
 [-0.02635588  0.0780265  -0.05832785  1.        ]]",TRUE,TRUE,[ 0.05020138 -0.06031271 -0.02843929],[-0.05297435 -0.03547307  0.99796563],TRUE,[ 0.04888945 -0.01612255 -0.0282902 ],[-0.05118706 -0.07578892  0.99580926],TRUE,[ 0.05075574 -0.07967171 -0.02843894],[-0.05375486 -0.01466968  0.9984464 ],FALSE,0,FALSE,0,FALSE,0,TRUE
7.91237E+11,"[[ 0.02538061 -0.9925839   0.11888412  0.        ]
 [-0.99807    -0.01841784  0.05930824  0.        ]
 [-0.05667884 -0.12015993 -0.9911356   0.        ]
 [-0.02614203  0.07801954 -0.05846697  1.        ]]",TRUE,TRUE,[ 0.0501916  -0.06011897 -0.02843082],[-0.05466629 -0.03650442  0.99783725],TRUE,[ 0.0488763  -0.01609795 -0.02830579],[-0.05504158 -0.07702968  0.9955083 ],TRUE,[ 0.05075282 -0.07967571 -0.02846686],[-0.05772926 -0.01894386  0.9981525 ],FALSE,0,FALSE,0,FALSE,0,TRUE
7.91237E+11,"[[ 0.02470714 -0.99255884  0.11923341  0.        ]
 [-0.9981501  -0.0178653   0.05811409  0.        ]
 [-0.05555153 -0.12044867 -0.9911641   0.        ]
 [-0.02593848  0.07799499 -0.05860868  1.        ]]",TRUE,TRUE,[ 0.05018986 -0.06019369 -0.02842425],[-0.05553021 -0.03641213  0.99779296],TRUE,[ 0.04887665 -0.01608617 -0.02831242],[-0.05411244 -0.07707928  0.9955554 ],TRUE,[ 0.05074934 -0.07965714 -0.02845374],[-0.05688902 -0.01828631  0.99821305],FALSE,0,FALSE,0,FALSE,0,TRUE
7.91238E+11,"[[ 0.02399987 -0.9925322   0.11959793  0.        ]
 [-0.9982286  -0.01727748  0.0569285   0.        ]
 [-0.054437   -0.12075235 -0.9911885   0.        ]
 [-0.02575425  0.07793593 -0.0586922   1.        ]]",TRUE,TRUE,[ 0.05018849 -0.06025631 -0.02841641],[-0.05609427 -0.03605814  0.9977742 ],TRUE,[ 0.04886628 -0.01605416 -0.0283286 ],[-0.05401757 -0.07723241  0.9955487 ],TRUE,[ 0.05074554 -0.07962016 -0.02841634],[-0.05686064 -0.01788236  0.998222  ],FALSE,0,FALSE,0,FALSE,0,TRUE
7.91238E+11,"[[ 0.02328271 -0.9925079   0.11994241  0.        ]
 [-0.99830514 -0.01668084  0.05575675  0.        ]
 [-0.05333827 -0.12103729 -0.99121416  0.        ]
 [-0.02557372  0.07790941 -0.05881888  1.        ]]",TRUE,TRUE,[ 0.0501927  -0.06051366 -0.02840877],[-0.05549224 -0.03473325  0.9978549 ],TRUE,[ 0.04886369 -0.01605251 -0.02829809],[-0.05120575 -0.07686798  0.99572545],TRUE,[ 0.05074132 -0.0795953  -0.0283939 ],[-0.05405086 -0.01507999  0.9984243 ],FALSE,0,FALSE,0,FALSE,0,TRUE
7.91238E+11,"[[ 0.02262402 -0.9924854   0.12025207  0.        ]
 [-0.9983753  -0.016137    0.05464513  0.        ]
 [-0.05229397 -0.12129299 -0.991238    0.        ]
 [-0.02540564  0.0778853  -0.05894481  1.        ]]",TRUE,TRUE,[ 0.05018884 -0.06048841 -0.02839995],[-0.05519703 -0.0333653   0.99791783],TRUE,[ 0.04885968 -0.01604989 -0.0282937 ],[-0.05150928 -0.07708134  0.9956934 ],TRUE,[ 0.05073928 -0.07957943 -0.02838491],[-0.05443809 -0.01376973  0.9984222 ],FALSE,0,FALSE,0,FALSE,0,TRUE
7.91238E+11,"[[ 0.02150071 -0.99244404  0.12079995  0.        ]
 [-0.99849844 -0.01522672  0.05262329  0.        ]
 [-0.05038629 -0.12175    -0.9912813   0.        ]
 [-0.02512013  0.07782018 -0.05912332  1.        ]]",TRUE,TRUE,[ 0.05020821 -0.06136205 -0.02838278],[-0.05483362 -0.0309868   0.99801457],TRUE,[ 0.04884204 -0.01601009 -0.02831915],[-0.05139593 -0.07724548  0.9956865 ],TRUE,[ 0.05072856 -0.07951679 -0.02831468],[-0.05429207 -0.01150292  0.99845886],FALSE,0,FALSE,0,FALSE,0,TRUE
7.91238E+11,"[[ 0.02102429 -0.9924204   0.12107834  0.        ]
 [-0.9985514  -0.01484454  0.05171837  0.        ]
 [-0.04952901 -0.12199029 -0.99129486  0.        ]
 [-0.0249924   0.07780638 -0.05922139  1.        ]]",TRUE,TRUE,[ 0.05022265 -0.06198737 -0.02837108],[-0.05449698 -0.02928093  0.9980846 ],TRUE,[ 0.04883958 -0.01596902 -0.02834873],[-0.05088278 -0.07625124  0.99578947],TRUE,[ 0.05071809 -0.07948477 -0.02828087],[-0.05373008 -0.01147707  0.9984895 ],FALSE,0,FALSE,0,FALSE,0,TRUE
7.91238E+11,"[[ 0.0205965  -0.9923922   0.12138349  0.        ]
 [-0.9986012  -0.01450646  0.05084806  0.        ]
 [-0.0487004  -0.12226097 -0.99130297  0.        ]
 [-0.02487748  0.07776339 -0.05928873  1.        ]]",TRUE,TRUE,[ 0.05023687 -0.0625815  -0.02836024],[-0.05435751 -0.02856565  0.9981129 ],TRUE,[ 0.04884091 -0.01595132 -0.02836547],[-0.05122238 -0.07607301  0.99578565],TRUE,[ 0.05072306 -0.07947004 -0.02827195],[-0.05408058 -0.01165828  0.9984685 ],FALSE,0,FALSE,0,FALSE,0,TRUE
7.91238E+11,"[[ 0.02023453 -0.9923578   0.12172255  0.        ]
 [-0.9986461  -0.01422524  0.05003514  0.        ]
 [-0.04792121 -0.12257019 -0.991302    0.        ]
 [-0.02476871  0.07773501 -0.05936925  1.        ]]",TRUE,TRUE,[ 0.0503527  -0.06006936 -0.02835296],[-0.0362302 -0.0280361  0.9989502],TRUE,[ 0.04903536 -0.01580912 -0.02857026],[-0.03499663 -0.0692622   0.9969844 ],TRUE,[ 0.05092713 -0.07936952 -0.02825821],[-0.03674873 -0.01004405  0.999274  ],FALSE,0,FALSE,0,FALSE,0,TRUE
7.91238E+11,"[[ 0.01990628 -0.99231863  0.1220958   0.        ]
 [-0.99868727 -0.01397049  0.0492793   0.        ]
 [-0.04719502 -0.12291649 -0.991294    0.        ]
 [-0.0246709   0.07769223 -0.05944769  1.        ]]",TRUE,FALSE,[ 0.0503527  -0.06006936 -0.02835296],[-0.0362302 -0.0280361  0.9989502],TRUE,[ 0.04939804 -0.01581395 -0.02865411],[ 0.01042571 -0.06379078  0.99790883],TRUE,[ 0.0512535  -0.07923253 -0.02832064],[0.00792101 0.00957108 0.99992275],FALSE,0,FALSE,0,FALSE,0,TRUE
7.91239E+11,"[[ 0.01954162 -0.9922672   0.12257132  0.        ]
 [-0.99872404 -0.01366329  0.04861436  0.        ]
 [-0.04656369 -0.12336493 -0.99126804  0.        ]
 [-0.02458225  0.07761464 -0.05950677  1.        ]]",TRUE,TRUE,[ 0.05069618 -0.05457478 -0.02847723],[ 0.02042538 -0.01526476  0.99967486],TRUE,[ 0.04956473 -0.01585273 -0.02861114],[ 0.02239516 -0.06335443  0.99773973],TRUE,[ 0.05141627 -0.07921872 -0.02839201],[0.0191471  0.01535953 0.99969876],FALSE,0,FALSE,0,FALSE,0,TRUE
7.91239E+11,"[[ 0.01919258 -0.99219286  0.12322719  0.        ]
 [-0.99875367 -0.01334655  0.04809199  0.        ]
 [-0.04607186 -0.12399662 -0.99121237  0.        ]
 [-0.02451834  0.07753156 -0.0595856   1.        ]]",TRUE,TRUE,[ 0.0507396  -0.05615987 -0.02845647],[ 0.01892049 -0.01698394  0.9996768 ],TRUE,[ 0.04955141 -0.01572688 -0.02868545],[ 0.01816661 -0.06457995  0.9977471 ],TRUE,[ 0.05141181 -0.07919674 -0.02830822],[0.01507099 0.00250867 0.99988335],FALSE,0,FALSE,0,FALSE,0,TRUE
7.91239E+11,"[[ 0.01887667 -0.9920971   0.12404363  0.        ]
 [-0.9987746  -0.01303446  0.04774     0.        ]
 [-0.04574586 -0.12479281 -0.9911275   0.        ]
 [-0.02447005  0.07742816 -0.05964955  1.        ]]",TRUE,TRUE,[ 0.05075002 -0.05673501 -0.02843511],[ 0.01741803 -0.01808768  0.9996847 ],TRUE,[ 0.04953185 -0.01578394 -0.02858489],[ 0.01684116 -0.06608488  0.99767184],TRUE,[ 0.05139913 -0.07923371 -0.02829479],[0.01370374 0.00341827 0.9999002 ],FALSE,0,FALSE,0,FALSE,0,TRUE
